1.00409525307, 0.998835028283, 1.09589766521, -1.0
1.00018339647, -1.00011909677, -0.980032381409, -1.0
-0.995882783573, -1.07866039189, -1.00730134001, 1.0
0.958402856655, -1.07927634206, -1.00169753959, -1.0
-0.999130466618, 0.99944749495, -0.998941898053, -1.0
-1.00748094385, -0.979266130191, -0.997441505873, 1.0
1.00763481331, -0.989468850828, 0.931806237931, -1.0
1.0016032822, -1.00993473635, -1.00796927921, -1.0
-1.00132343333, 0.99969854958, 0.991094594803, 1.0
0.987838679584, -0.945053164862, -0.949244364174, -1.0
-0.965689256578, 0.992259036971, 0.971186818151, 1.0
0.989684934055, 1.00978698096, 1.07588198432, -1.0
-1.01248968925, 0.979876119317, -0.98279199873, -1.0
-1.00051995289, 1.00002796233, -0.98453998784, -1.0
0.995760482205, -0.99857842807, 1.02346050728, -1.0
